Id,Churn
729,0.02888005648638698
730,0.013955355606109658
731,0.740506627852757
732,0.013187284460932038
733,0.02935119481024092
734,0.048110765981123876
735,0.515473786929924
736,0.020971276890857874
737,0.2705186508157907
738,0.39701967242206715
739,0.4853096905855077
740,0.2523992874027168
741,0.39007124765727885
742,0.37326845207826315
743,0.42445820534147405
744,0.11532643386926796
745,0.21033966825989162
746,0.06610729131970425
747,0.3029691798543497
748,0.012938904141020304
749,0.6220922693408689
750,0.4745833602139621
751,0.03193098677227592
752,0.17610425098215407
753,0.09334078389853875
754,0.5850886132026533
755,0.09201647860571913
756,0.14366804102953054
757,0.36900239541218216
758,0.07290105017402783
759,0.7091866516808077
760,0.3200585958395647
761,0.6455626714682824
762,0.816142818177786
763,0.1255077052478721
764,0.15487715907123736
765,0.11257230517612116
766,0.4525330770783337
767,0.0
768,0.1412743097414555
769,0.34021775711004804
770,0.5612261217894975
771,0.020675840071032688
772,0.7344299414262855
773,0.15826453219618067
774,0.5829118505810661
775,0.06390607237691664
776,0.07052459251624832
777,0.5842268659722795
778,0.044557806004514346
779,0.5974696154611743
780,0.0802348474621832
781,0.4178361349437778
782,0.5713121812441879
783,0.7180566774774185
784,0.020130018799750897
785,0.5383629857087754
786,0.10944777022773317
787,0.12990652241422143
788,0.4863870133954051
789,0.026943811377178578
790,0.4923799709188196
791,0.6486263236148282
792,0.030952497509864788
793,0.5287389609725983
794,0.6457340143008531
795,0.5297061959002001
796,0.3748760031213867
797,0.015620599635176948
798,0.07154639996437222
799,0.0587809251134953
800,0.28348825221902035
801,0.31237373516768746
802,0.028491262111096892
803,0.7259912969349062
804,0.011492463400297758
805,0.17588756592499943
806,0.012631876916671064
807,0.5696312102172427
808,0.14852766014152405
809,0.20533884762150417
810,0.10944777022773317
811,0.25961631006822977
812,0.33404727484454794
813,0.18705646414355132
814,0.05034865256316776
815,0.623980512463704
816,0.22375081443866804
817,0.32455107527706745
818,0.01719641294003371
819,0.048585278008105616
820,0.12970597730464437
821,0.7758111029663751
822,0.013225395948637728
823,0.04039324937886351
824,0.08424294471152174
825,0.02888005648638698
826,0.017179565087125797
827,0.5037878471915334
828,0.7032269682775941
829,0.709960368592039
830,0.861228614442543
831,0.8364512170484489
832,0.2821427463543983
833,0.34750786942830036
834,0.2599761692161231
835,0.3769001236058445
836,0.06132021972000471
837,0.7382610286767617
838,0.4763425893900851
839,0.3351371205242623
840,0.31251953886182177
841,0.2566351448915788
842,0.12696565861607767
843,0.427105038506694
844,0.022885599368882483
845,0.4110918848755871
846,0.5956745896043173
847,0.8581621897567284
848,0.023456651963868848
849,0.23447082152542592
850,0.4366681092331785
851,0.08712811423980983
852,0.02286216367739245
853,0.26788462276994457
854,0.18487009407366362
855,0.10787998413940102
856,0.5229890660845637
857,0.09650004991592954
858,0.6683944215453171
859,0.014015437090675573
860,0.49754072111633035
861,0.14080529291941601
862,0.08562444620224549
863,0.5228058586329346
864,0.15351043807703935
865,0.03494600011265973
866,0.06321732698580314
867,0.36117337210948874
868,0.19086498930185997
869,0.36680776757623323
870,0.7182263816875244
871,0.10888752447179531
872,0.08862364545422872
873,0.4835688601681695
874,0.6598496545700546
875,0.4037192438958716
876,0.27359496045041676
877,0.1508885706861583
878,0.028379680512955655
879,0.1458501362293908
880,0.15747143493178353
881,0.06202353695846149
882,0.011601947985231181
883,0.7641722158516505
884,0.057522803165543084
885,0.31737195996278444
886,0.21471497250616284
887,0.026442861846390636
888,0.06703544405259991
889,0.2617939929021204
890,0.3033245239038675
891,0.08748133643052192
892,0.013622628662011525
893,0.747075878890118
894,0.044729433541455595
895,0.02003589890692821
896,0.032648690629513845
897,0.4506061837197896
898,0.07244307673446694
899,0.781859221132321
900,0.022046413033657765
901,0.22333810532695392
902,0.08831790674202558
903,0.05576420010607447
904,0.18147719803460222
905,0.011839587355256583
906,0.49139152033846734
907,0.014165202069119101
908,0.03425796063897879
909,0.7769579721258876
910,0.020721489778095698
911,0.022050380890445396
912,0.0135151272729091
913,0.5648627527476942
914,0.12463886192357161
915,0.0415665836133493
916,0.7217680370964119
917,0.5356627929588957
918,0.2566351448915788
919,0.8201074153359731
920,0.15476307426056088
921,0.796805536754468
922,0.08576588400055907
923,0.10117352107128705
924,0.6168688339807672
925,0.08317357998884686
926,0.06823963527082749
927,0.2821427463543983
928,0.07416466055900615
929,0.1506074489720154
930,0.7480723813973418
931,0.4978343927191861
932,0.7729947878174183
933,0.040866405897490896
934,0.09861632962528927
935,0.03948024772356414
936,0.011738712048360108
937,0.31855855849653386
938,0.11764309304393794
939,0.033452970503080964
940,0.0115073623213484
941,0.7175287418800654
942,0.44237640653342164
943,0.015649914719774536
944,0.16618295423362855
945,0.7385508272556734
946,0.3558149042777637
947,0.050208793590866635
948,0.07743003900217724
949,0.40225903114528677
950,0.8017813513946965
951,0.04030862629610921
952,0.2821427463543983
953,0.43056555351528825
954,0.202773522919137
955,0.20415208829255752
956,0.14185254903054212
957,0.3983560476321494
958,0.03948024772356414
959,0.08998614317315105
960,0.3068862012188799
961,0.4159570405132741
962,0.13384108779843126
963,0.028138231859526255
964,0.5441964103390672
965,0.7196484393874608
966,0.19756127680391622
967,0.02228455272272241
968,0.10855489842485994
969,0.04062774708816054
970,0.0213246335121997
971,0.03207759614837204
972,0.3497090422589602
973,0.16247905098514984
974,0.012940973648109927
975,0.46754547927848206
976,0.08681581720493033
977,0.06467137531676034
978,0.4003879243167428
979,0.06962179750160408
980,0.6640970698934674
981,0.07579949007466542
982,0.418621884423711
983,0.014263352834107772
984,0.6258467246031522
985,0.0508771078968907
986,0.061638059167884424
987,0.6207198570297936
988,0.36605661393622363
989,0.051233331271846864
990,0.6632400259498521
991,0.6075282523695321
992,0.19455010649361174
993,0.09633766767567181
994,0.6061333404696819
995,0.4562841181904053
996,0.169078518006165
997,0.011208095508353687
998,0.8464856770030186
999,0.016410502367993015
1000,0.024499775514358668
1001,0.2557746466035202
1002,0.2566351448915788
1003,0.1803908493504417
1004,0.4500681760318108
1005,0.013068813664595813
1006,0.02725166297044871
1007,0.05093030451876223
1008,0.09350150223194559
1009,0.18942871180522217
1010,0.6212548151887529
1011,0.3525605715078306
1012,0.11660564262855391
1013,0.21076227784664525
1014,0.11797081891421198
1015,0.022474146803489126
1016,0.011356162080442673
1017,0.10159249130179339
1018,0.5286332479044933
1019,0.8613831060108452
1020,0.7062507581531553
1021,0.014151310603131422
1022,0.0830769727622936
1023,0.019029357688951382
1024,0.07909987285657434
1025,0.8807812099309918
1026,0.45828498717279087
1027,0.05774684407545193
1028,0.050083384700658
1029,0.7371457803841825
1030,0.24722637378323428
1031,0.011580769675561861
1032,0.047939872075472525
1033,0.1365397324143545
1034,0.08492002402175489
1035,0.611265543358452
1036,0.5729587712029071
1037,0.13410854535121836
1038,0.2689123183572832
1039,0.012063191469087848
1040,0.5698005384423642
1041,0.24906547303634627
1042,0.5674805554247251
1043,0.011601947985231181
1044,0.07476464203906416
1045,0.013068813664595813
1046,0.014659105540578261
1047,0.2679630568730722
1048,0.727049897357817
1049,0.05571080423220316
1050,0.2307850757432998
1051,0.1641289987029581
1052,0.09500473815078751
1053,0.03560619306555006
1054,0.017462849609287127
1055,0.045810702974598945
1056,0.14278407848388516
1057,0.10838521166490972
1058,0.11408177760804224
1059,0.532731548472088
1060,0.46236176499272813
1061,0.052225693968688085
1062,0.0978105654277622
1063,0.0314136145246512
1064,0.0934228407715723
1065,0.38001521439728386
1066,0.07394068687798049
1067,0.18413880281892964
1068,0.029985338557567732
1069,0.011749125048988176
1070,0.0631719247420258
1071,0.1180997523607479
1072,0.08501664350355542
1073,0.17535791727869826
1074,0.0382067456439159
1075,0.03529326294749332
1076,0.05585907936594848
1077,0.45405767926839063
1078,0.11643413021138109
1079,0.5957082991955442
1080,0.025536097450329157
1081,0.8316671507223312
1082,0.4317909955504718
1083,0.054168260814952365
1084,0.589250975020757
1085,0.31132818333054363
1086,0.4201864627826359
1087,0.03227769079272576
1088,0.713520901925721
1089,0.7863170624303842
1090,0.16966773947037958
1091,0.6657367481319708
1092,0.04984137687149034
1093,0.5537183164273768
1094,0.3486732426074867
1095,0.05838470794703159
1096,0.0391487653190465
1097,0.21265761549193754
1098,0.2236844797851064
1099,0.1219485755214765
1100,0.4947083575874068
1101,0.30546465033381237
1102,0.09635423315217989
1103,0.039664035778270365
1104,0.027341693708143523
1105,0.09354031459401317
1106,0.01623604419201015
1107,0.03773628747391836
1108,0.012090842585628446
1109,0.27433072029888866
1110,0.7084488471225274
1111,0.03993287972263524
1112,0.013694000881616873
1113,0.09268326682431796
1114,0.08517366830728039
1115,0.5874262401356741
1116,0.19669257590065115
1117,0.14098787853297395
1118,0.0340185544884649
1119,0.1333855571431526
1120,0.08542717915652379
1121,0.13966398936017244
1122,0.42613006246578733
1123,0.49160599597218857
1124,0.021871069199270347
1125,0.023036006710346495
1126,0.3523978092392782
1127,0.46874277569320794
1128,0.12612430265579874
1129,0.4860772255828647
1130,0.375310270565495
1131,0.027210916494640473
1132,0.1313811893528108
1133,0.12257304203789342
1134,0.7587540644828962
1135,0.6856355917703646
1136,0.017599745164026577
1137,0.0715935689100748
1138,0.5799968849262016
1139,0.013864785944703754
1140,0.6458443829048489
1141,0.5535858711697816
1142,0.07423740833249566
1143,0.09200318708588065
1144,0.4861444289020101
1145,0.2939104662538207
1146,0.08481427750413434
1147,0.16707532243966805
1148,0.015537202633494321
1149,0.04435056868964683
1150,0.3033582124287025
1151,0.3484562359664331
1152,0.5223052262068998
1153,0.013068813664595813
1154,0.12675663943820534
1155,0.11296370917760352
1156,0.011356162080442673
1157,0.19831886372044544
1158,0.5536204632778915
1159,0.8703303315476953
1160,0.013068813664595813
1161,0.2859302543124525
1162,0.2528618097849102
1163,0.21877681670960747
1164,0.017804013202818946
1165,0.5705396964857277
1166,0.11576946918983637
1167,0.013587854283078344
1168,0.1500289308891659
1169,0.013326247156758403
1170,0.05059735327254688
1171,0.04984137687149034
1172,0.22008022702464106
1173,0.07389328512404797
1174,0.1103723371182598
1175,0.6329628690234531
1176,0.2087895255023712
1177,0.03346620935218647
1178,0.41537358059297913
1179,0.06590870453437749
1180,0.02791000012118203
1181,0.014570371707882664
1182,0.26592093592215543
1183,0.0704176725309483
1184,0.1213413142522649
1185,0.13121646152578847
1186,0.6495148864951098
1187,0.5374143790672209
1188,0.011965052164034618
1189,0.10139322592932414
1190,0.10869399310349243
1191,0.048904075927113606
1192,0.21356383943474347
1193,0.4908517439827377
1194,0.5266611347338727
1195,0.05055458145844018
1196,0.11700992833547905
1197,0.09161622531804081
1198,0.04802559489062073
1199,0.20850349717204206
1200,0.07491974756688596
1201,0.022981350864488204
1202,0.026737429150211697
1203,0.5346435985239041
1204,0.2556538271182326
1205,0.1725442167871093
1206,0.482140855354312
1207,0.09459808104476365
1208,0.37423780140498963
1209,0.058485920918667424
1210,0.3614051493404801
1211,0.03496708147714633
1212,0.09226038307485543
1213,0.8954180913506858
1214,0.17085847306142388
1215,0.4003412093292742
1216,0.23409087500966827
1217,0.6627439741466941
1218,0.28440760199987253
1219,0.07677572236789193
1220,0.013874220659012405
1221,0.3444188108949788
1222,0.8726002401707084
1223,0.3491602426123253
1224,0.03430341811241731
1225,0.35078268209217084
1226,0.8201074153359731
1227,0.6805489083413115
1228,0.4997949425241082
1229,0.8557071321687115
1230,0.011873850839361672
1231,0.668963883063579
1232,0.6935391749250199
1233,0.49352657289822977
1234,0.18858833526250354
1235,0.011942940898820276
1236,0.8981983672969868
1237,0.6082827508326706
1238,0.628406584208584
1239,0.016083010863444956
1240,0.1874992005787117
1241,0.05448618702693971
1242,0.01355125601283739
1243,0.7594737983596089
1244,0.013938472485489597
1245,0.08469296709762382
1246,0.427105038506694
1247,0.12342122713745701
1248,0.07208863762512062
1249,0.1110128813498132
1250,0.04841320086407793
1251,0.3462544649695668
1252,0.011748363198718977
1253,0.8748048880048266
